Employee ID,Age,Salary,Experience,Work Hours,Distance From Home,Number of Projects,Performance Rating,Gender,Department,Job Role,Education Level,Marital Status,Job Satisfaction,Attrition
E0329,31,95260,23,57,11,7,1,Female,IT,Executive,PG,Married,Medium,No
E0330,33,94862,25,52,16,4,4,Male,Sales,Developer,PG,Single,Low,Yes
E0331,23,83696,29,46,12,3,4,Male,Marketing,Analyst,PG,Married,Low,Yes
E0332,43,97933,5,60,4,7,3,Female,Sales,Tester,UG,Single,Low,Yes
E0333,39,50065,19,46,3,6,1,Male,Sales,Tester,UG,Married,Medium,Yes
E0334,55,44657,24,49,30,4,1,Male,Finance,Analyst,PG,Married,High,No
E0335,31,37273,10,41,24,7,3,Female,HR,Recruiter,UG,Single,Medium,Yes
E0336,48,49771,15,48,25,10,1,Male,Marketing,Manager,UG,Single,High,Yes
E0337,26,40747,14,55,10,5,5,Male,IT,Analyst,PG,Single,High,No
E0338,29,52743,7,59,3,8,4,Female,Finance,Recruiter,UG,Married,Low,Yes
E0339,31,40617,11,40,23,7,2,Male,IT,Executive,PG,Married,High,No
E0340,49,66904,2,40,12,3,1,Female,IT,Executive,PG,Married,Low,No
E0341,53,84822,12,41,28,5,3,Male,Finance,Developer,UG,Single,Medium,Yes
E0342,52,78735,7,55,30,3,1,Male,Marketing,Executive,PG,Married,High,No
E0343,57,39538,6,57,13,4,4,Female,Sales,Recruiter,UG,Married,High,Yes
E0344,29,82173,18,50,22,1,1,Female,Sales,Recruiter,UG,Single,Low,Yes
E0345,33,51436,4,56,14,5,3,Male,HR,Executive,PG,Married,High,No
E0346,38,39032,23,53,30,10,5,Male,Sales,Manager,UG,Married,Medium,Yes
E0347,40,81491,14,44,3,1,4,Female,Marketing,Recruiter,UG,Married,Medium,Yes
E0348,47,83218,18,46,3,5,1,Male,IT,Tester,PG,Single,Medium,Yes
E0349,22,60781,9,51,2,5,3,Male,Sales,Tester,UG,Single,Low,No
E0350,50,63722,21,46,25,7,4,Male,Marketing,Analyst,UG,Single,High,No
E0351,35,53257,13,45,6,5,4,Female,Finance,Developer,UG,Married,Low,No
E0352,35,37022,25,57,2,2,3,Female,Finance,Developer,PG,Married,Medium,Yes
E0353,35,59419,13,45,23,3,5,Female,IT,Manager,PG,Married,Low,Yes
E0354,24,70161,14,59,19,8,4,Male,Sales,Analyst,PG,Married,Low,Yes
E0355,54,55948,18,58,3,1,4,Female,Finance,Developer,PG,Married,Medium,Yes
E0356,22,69200,9,47,27,5,5,Male,HR,Manager,PG,Single,Medium,No
E0357,24,28014,15,53,3,9,1,Female,Marketing,Tester,PG,Single,High,Yes
E0358,54,56981,8,46,24,4,5,Female,Sales,Tester,UG,Single,Medium,Yes
E0359,35,28040,11,53,18,2,4,Male,IT,Developer,PG,Single,Medium,Yes
E0360,45,36301,1,60,13,4,1,Female,Sales,Recruiter,PG,Single,Low,No
E0361,24,40728,27,53,27,6,3,Male,Marketing,Tester,UG,Single,Low,No
E0362,31,38672,23,45,3,6,5,Female,Marketing,Tester,UG,Married,Low,No
E0363,59,65586,11,48,11,6,4,Female,Finance,Executive,UG,Married,High,No
E0364,33,52578,22,59,20,9,3,Female,HR,Executive,UG,Married,Low,No
E0365,53,34961,23,43,19,8,3,Female,HR,Manager,PG,Single,Low,No
E0366,49,63627,13,42,18,10,2,Male,IT,Tester,PG,Single,High,Yes
E0367,27,38664,7,52,20,7,3,Male,HR,Executive,PG,Single,Medium,No
E0368,27,56526,29,47,22,9,4,Female,Finance,Executive,UG,Married,High,Yes
E0369,58,76509,13,54,7,3,4,Male,Finance,Analyst,UG,Married,Medium,Yes
E0370,39,59516,9,58,15,8,2,Female,Marketing,Tester,PG,Married,High,No
E0371,60,29185,25,56,20,8,2,Female,HR,Tester,UG,Married,Low,Yes
E0372,39,49371,18,51,12,4,4,Female,Sales,Manager,UG,Single,High,No
E0373,39,60242,15,49,16,9,3,Female,Marketing,Recruiter,UG,Married,Low,No
E0374,25,54904,21,48,11,3,4,Male,Sales,Manager,UG,Single,High,No
E0375,45,35099,11,46,29,10,2,Male,Sales,Manager,UG,Married,Medium,No
E0376,24,30557,4,43,23,9,2,Female,IT,Recruiter,UG,Married,Medium,Yes
E0377,38,52613,9,51,1,7,1,Female,Finance,Recruiter,UG,Married,Medium,Yes
E0378,38,88869,3,46,2,2,3,Male,Marketing,Developer,UG,Single,Medium,No
E0379,46,99656,20,58,27,2,3,Male,Sales,Analyst,UG,Married,Medium,Yes
E0380,39,70148,1,48,11,1,4,Male,HR,Tester,UG,Single,High,No
E0381,46,44751,13,41,9,8,5,Female,Marketing,Manager,UG,Single,High,No
E0382,28,62396,2,54,2,2,4,Male,Finance,Recruiter,UG,Married,Low,Yes
E0383,54,39541,19,51,1,2,4,Male,Finance,Recruiter,UG,Married,Low,Yes
E0384,58,40422,10,59,26,3,3,Male,Sales,Manager,PG,Married,High,Yes
E0385,31,74688,24,49,19,3,4,Female,IT,Tester,UG,Single,High,Yes
E0386,52,54074,12,60,18,4,5,Female,Marketing,Executive,UG,Single,Low,Yes
E0387,29,97110,9,58,25,2,3,Male,Finance,Executive,UG,Married,Medium,No
E0388,39,65985,7,46,23,10,1,Male,Finance,Analyst,UG,Married,High,Yes
E0389,55,50899,19,60,1,10,2,Male,Finance,Manager,UG,Married,Medium,Yes
E0390,22,88733,8,57,5,1,1,Female,Marketing,Recruiter,UG,Single,High,Yes
E0391,39,58963,6,48,3,3,5,Male,Marketing,Recruiter,PG,Single,Medium,No
E0392,30,82898,29,47,1,6,5,Female,Marketing,Manager,PG,Single,High,Yes
E0393,53,93148,13,47,7,3,3,Female,Marketing,Executive,PG,Single,Medium,No
E0394,43,29091,2,51,19,2,1,Female,IT,Manager,UG,Single,Medium,No
E0395,52,39575,13,43,22,2,4,Female,Finance,Analyst,PG,Married,Medium,Yes
E0396,49,79255,13,56,30,6,1,Male,Marketing,Tester,PG,Single,High,Yes
E0397,58,36520,12,60,5,2,4,Male,HR,Executive,UG,Single,Medium,Yes
E0398,47,85672,24,52,26,4,3,Male,Marketing,Manager,PG,Single,Low,No
E0399,57,90423,18,47,19,9,1,Female,Marketing,Recruiter,PG,Single,Medium,No
E0400,42,65094,2,46,30,3,2,Female,Sales,Manager,PG,Single,Medium,No
E0401,23,63601,9,40,17,9,5,Female,HR,Executive,PG,Married,Medium,Yes
E0402,47,94710,22,50,27,6,5,Male,Sales,Developer,UG,Married,Low,No
E0403,58,68150,20,59,3,3,5,Male,Finance,Tester,UG,Single,Medium,Yes
E0404,53,35249,26,40,17,6,4,Female,IT,Analyst,UG,Married,Low,Yes
E0405,59,39847,30,56,6,2,4,Female,HR,Recruiter,UG,Married,Low,Yes
E0406,27,90280,18,44,17,2,1,Male,IT,Analyst,UG,Married,Low,No
E0407,35,35095,29,59,28,5,2,Female,HR,Recruiter,PG,Single,Medium,No
E0408,29,93210,15,57,30,2,2,Female,Marketing,Analyst,UG,Single,High,No
E0409,37,89005,10,52,24,3,1,Male,HR,Recruiter,PG,Married,Medium,Yes
E0410,30,45496,11,46,24,8,4,Female,Marketing,Analyst,UG,Single,Medium,No
E0411,22,48289,18,60,10,8,4,Male,Sales,Developer,UG,Single,Low,Yes
E0412,32,87435,15,57,27,2,2,Female,Marketing,Recruiter,UG,Single,Medium,No
E0413,53,25749,16,40,22,2,3,Female,Sales,Analyst,PG,Single,High,Yes
E0414,54,76984,16,55,14,3,2,Female,HR,Executive,UG,Single,Low,Yes
E0415,48,36445,22,54,4,5,3,Male,Marketing,Manager,UG,Married,Medium,Yes
E0416,41,68446,18,54,13,9,3,Male,HR,Tester,UG,Married,High,Yes
E0417,57,60025,17,41,3,3,2,Female,Finance,Analyst,UG,Married,Low,No
E0418,37,81451,21,53,23,9,4,Male,HR,Developer,PG,Married,Low,No
E0419,30,92372,28,51,3,5,2,Female,Finance,Executive,PG,Single,High,No
E0420,32,98051,2,50,1,2,1,Female,Sales,Recruiter,PG,Single,High,Yes
E0421,46,90161,3,40,22,3,3,Male,IT,Executive,UG,Married,Low,Yes
E0422,39,31097,8,50,14,2,4,Female,Marketing,Developer,PG,Married,Medium,Yes
E0423,27,90046,28,54,30,7,2,Female,Marketing,Executive,UG,Single,Low,No
E0424,46,44728,18,42,1,1,1,Female,Finance,Recruiter,UG,Single,High,Yes
E0425,24,54754,19,49,27,9,1,Female,Sales,Tester,UG,Single,High,No
E0426,54,67309,10,55,8,8,3,Female,IT,Recruiter,UG,Single,Low,Yes
E0427,49,52358,11,42,8,9,3,Male,HR,Executive,PG,Single,Medium,No
E0428,59,76012,20,47,7,4,5,Male,HR,Executive,PG,Married,Low,Yes
E0429,52,75597,30,53,8,5,1,Male,HR,Manager,UG,Married,High,No
E0430,50,79868,7,52,3,4,4,Male,IT,Developer,UG,Married,Medium,No
E0431,54,32576,9,50,4,4,5,Male,HR,Recruiter,UG,Married,Low,Yes
E0432,41,66289,17,56,3,4,2,Male,Sales,Recruiter,UG,Married,Low,No
E0433,32,56155,25,56,15,7,3,Female,HR,Manager,PG,Single,Low,No
E0434,25,77408,17,52,4,5,1,Male,IT,Analyst,PG,Married,Medium,Yes
E0435,50,40874,3,56,10,10,5,Male,HR,Recruiter,PG,Single,Low,No
E0436,49,66118,6,43,21,10,5,Female,Sales,Recruiter,PG,Single,Medium,No
E0437,47,66263,17,50,6,2,5,Male,Marketing,Executive,UG,Single,Medium,No
E0438,40,74470,22,50,4,9,3,Male,Sales,Developer,UG,Married,Medium,No
E0439,59,54196,28,60,24,3,2,Female,Finance,Recruiter,UG,Single,Low,No
E0440,42,69057,24,51,20,1,2,Male,Sales,Manager,UG,Single,High,No
E0441,53,31568,28,54,9,6,2,Male,Sales,Executive,UG,Married,High,No
E0442,27,50220,16,47,1,2,5,Female,Sales,Recruiter,PG,Married,Medium,Yes
E0443,40,56656,7,52,22,9,3,Female,Finance,Analyst,UG,Single,Medium,No
E0444,41,61075,2,58,26,6,4,Female,Sales,Developer,UG,Married,Low,No
E0445,26,57184,27,48,23,2,1,Male,IT,Developer,UG,Single,High,No
E0446,27,80228,19,55,10,9,4,Male,Marketing,Executive,UG,Married,Low,No
E0447,46,60416,8,40,30,10,4,Female,Finance,Tester,PG,Married,Low,Yes
E0448,47,88294,19,60,1,7,5,Male,Sales,Manager,PG,Single,Medium,No
E0449,43,82096,26,59,24,10,5,Female,IT,Tester,UG,Married,Low,Yes
E0450,37,26595,24,53,26,6,3,Female,Marketing,Analyst,UG,Married,Low,No
E0451,44,27208,16,52,3,9,1,Male,Finance,Recruiter,UG,Married,Medium,No
E0452,55,70373,16,49,17,8,2,Male,Finance,Recruiter,UG,Single,High,No
E0453,25,89447,21,54,29,8,4,Male,Sales,Recruiter,PG,Single,High,No
E0454,59,50983,25,52,17,10,1,Female,Finance,Tester,PG,Single,Low,Yes
E0455,23,63231,27,47,20,9,5,Male,Marketing,Executive,PG,Single,Low,Yes
E0456,26,89590,24,43,13,1,5,Female,HR,Manager,PG,Married,High,Yes
E0457,39,38684,7,48,5,6,1,Male,Sales,Tester,UG,Single,Low,No
E0458,31,84161,6,48,2,6,3,Male,IT,Developer,UG,Married,High,No
E0459,32,74930,29,57,30,8,5,Female,HR,Manager,UG,Married,Low,Yes
E0460,55,39512,23,55,16,7,4,Female,IT,Developer,PG,Single,Medium,Yes
E0461,35,41985,4,55,24,2,3,Female,IT,Manager,PG,Single,High,Yes
E0462,34,52434,15,43,21,6,2,Female,IT,Recruiter,UG,Married,High,No
E0463,58,82870,12,51,7,7,2,Female,HR,Recruiter,PG,Single,Medium,No
E0464,29,47753,12,42,19,1,2,Male,IT,Developer,PG,Single,High,No
E0465,31,25178,21,53,9,6,3,Female,Marketing,Recruiter,UG,Married,Medium,No
E0466,33,79506,8,56,14,5,3,Female,IT,Executive,UG,Single,Low,No
E0467,28,38813,8,40,12,10,2,Female,Sales,Recruiter,UG,Married,Low,Yes
E0468,47,51595,14,60,8,8,1,Female,Marketing,Executive,PG,Married,Low,No
E0469,42,31563,28,48,10,8,1,Female,Finance,Developer,PG,Single,Low,Yes
E0470,29,26118,4,47,11,10,1,Female,HR,Analyst,PG,Single,Medium,Yes
E0471,36,46331,21,45,3,9,3,Female,IT,Recruiter,UG,Single,Low,No
E0472,58,44176,13,52,26,1,1,Female,IT,Manager,PG,Single,High,No
E0473,48,44735,7,53,28,9,3,Male,HR,Executive,UG,Single,Low,No
E0474,26,60345,16,54,20,8,1,Male,Sales,Recruiter,UG,Married,Medium,Yes
E0475,28,74547,10,47,9,7,4,Male,Sales,Developer,PG,Single,Low,Yes
E0476,22,71185,5,41,17,3,5,Male,HR,Analyst,PG,Single,High,Yes
E0477,22,55242,25,43,22,7,4,Male,Sales,Developer,UG,Married,Medium,No
E0478,25,36972,10,41,24,9,1,Male,IT,Executive,UG,Single,Medium,No
E0479,36,57420,15,46,25,6,4,Female,IT,Developer,PG,Married,High,Yes
E0480,55,84075,15,48,30,7,3,Female,Marketing,Developer,PG,Married,Low,Yes
E0481,32,95312,28,54,16,6,5,Male,Marketing,Developer,UG,Single,Medium,Yes
E0482,48,99765,1,45,9,4,3,Female,Marketing,Tester,PG,Married,Medium,No
E0483,43,88861,2,58,19,1,3,Female,IT,Developer,PG,Single,High,No
E0484,33,69140,24,58,22,6,2,Male,HR,Executive,PG,Married,High,No
E0485,60,63902,18,48,15,8,3,Male,HR,Analyst,PG,Married,Low,Yes
E0486,36,81804,22,46,15,6,5,Female,Finance,Executive,UG,Married,Low,No
E0487,43,29947,16,52,1,3,4,Male,Sales,Recruiter,PG,Married,High,No
E0488,31,73771,29,47,23,5,5,Male,Sales,Developer,UG,Single,High,Yes
E0489,51,70032,20,47,6,3,1,Male,IT,Manager,PG,Married,Medium,Yes
E0490,45,83652,8,40,2,9,4,Male,Marketing,Tester,UG,Married,High,Yes
E0491,26,44427,5,43,14,6,2,Female,Sales,Recruiter,PG,Single,Medium,Yes
E0492,31,44379,21,48,25,3,1,Male,HR,Tester,UG,Single,High,Yes
E0493,31,61749,18,43,26,1,3,Female,IT,Recruiter,PG,Single,Medium,No
E0494,22,96097,9,45,1,6,1,Male,Marketing,Executive,PG,Single,High,Yes
E0495,27,74965,16,49,21,5,5,Male,Finance,Developer,PG,Single,Low,Yes
E0496,57,29862,27,59,24,6,4,Female,Finance,Tester,PG,Married,High,No
E0497,59,89355,4,49,16,5,1,Female,Finance,Analyst,UG,Single,High,No
E0498,24,99434,30,60,17,8,4,Male,Finance,Manager,UG,Single,High,Yes
E0499,23,72496,2,57,11,9,2,Male,Sales,Analyst,PG,Single,Low,Yes
E0500,35,93288,1,48,9,5,2,Female,HR,Analyst,UG,Single,Medium,Yes
E0501,28,28807,17,53,16,5,3,Male,IT,Developer,PG,Single,High,Yes
E0502,50,57761,27,50,4,4,3,Male,Marketing,Executive,UG,Married,Low,Yes
E0503,57,64438,14,56,12,7,3,Male,HR,Manager,UG,Single,High,Yes
E0504,39,42576,11,57,18,3,2,Female,IT,Developer,UG,Single,High,Yes
E0505,40,89417,21,41,20,2,4,Female,Finance,Recruiter,UG,Single,High,No
E0506,42,29005,7,57,4,7,4,Female,Marketing,Analyst,PG,Married,High,No
E0507,37,68534,25,55,14,3,2,Male,Marketing,Analyst,UG,Single,High,No
E0508,39,63436,29,42,12,10,1,Female,HR,Developer,UG,Single,Medium,Yes
E0509,52,76383,5,43,24,5,4,Male,IT,Tester,PG,Single,Low,No
E0510,44,64197,19,52,5,6,5,Female,Sales,Tester,UG,Married,Low,Yes
E0511,45,60255,8,43,19,7,1,Male,IT,Developer,PG,Single,High,Yes
E0512,44,28191,4,49,24,6,4,Female,Finance,Developer,UG,Single,Low,Yes
E0513,41,82582,4,44,5,9,2,Male,Finance,Tester,UG,Married,Medium,No
E0514,53,35976,21,59,12,4,5,Female,Marketing,Developer,UG,Single,High,No
E0515,35,36132,29,60,12,1,4,Female,HR,Developer,PG,Married,High,Yes
E0516,42,97208,4,57,16,4,3,Male,HR,Executive,PG,Single,High,No
E0517,58,77649,21,44,24,10,3,Female,Finance,Tester,PG,Single,Medium,No
E0518,47,68202,25,50,14,5,5,Female,HR,Recruiter,UG,Married,High,Yes
E0519,29,70108,30,54,28,9,2,Female,Finance,Executive,UG,Married,Low,No
E0520,51,37596,10,58,7,9,4,Male,Finance,Tester,PG,Single,Low,Yes
E0521,46,91373,14,53,2,1,5,Female,HR,Tester,UG,Married,Low,No
E0522,57,26581,6,56,27,4,4,Female,IT,Developer,PG,Single,Medium,No
E0523,51,58629,21,50,24,9,3,Female,IT,Developer,UG,Married,High,Yes
E0524,44,44312,5,47,7,8,3,Female,Finance,Manager,PG,Single,Medium,No
E0525,32,45377,28,54,30,6,5,Female,Marketing,Developer,PG,Single,Medium,No
E0526,46,29338,7,44,7,1,4,Male,HR,Developer,UG,Single,High,Yes
E0527,57,45048,11,42,26,4,5,Female,Sales,Tester,PG,Married,Low,No
E0528,43,94925,11,58,24,5,1,Female,IT,Manager,UG,Married,High,No
E0529,43,58820,19,46,12,5,3,Male,IT,Developer,PG,Married,Low,Yes
E0530,28,82317,10,58,19,6,1,Female,Marketing,Tester,UG,Single,Low,No
E0531,58,74257,23,53,9,8,4,Male,Finance,Analyst,UG,Single,Medium,Yes
E0532,36,87083,1,45,30,5,5,Male,IT,Tester,UG,Single,Low,No
E0533,59,36613,13,48,14,1,5,Male,HR,Tester,PG,Married,High,Yes
E0534,25,56234,16,41,18,7,1,Male,HR,Manager,PG,Married,High,Yes
E0535,36,72919,23,48,15,6,2,Male,Finance,Manager,PG,Married,Medium,No
E0536,41,58802,2,53,16,4,4,Male,Sales,Executive,PG,Married,Low,No
E0537,34,49833,13,59,24,7,5,Female,Sales,Recruiter,PG,Married,High,No
E0538,48,82602,5,43,19,4,5,Female,HR,Executive,UG,Single,Medium,Yes
E0539,52,93174,19,58,16,1,5,Female,Finance,Developer,UG,Married,High,No
E0540,40,93134,5,43,14,2,1,Female,Finance,Tester,UG,Single,Low,Yes
E0541,48,73821,26,43,28,6,3,Female,Marketing,Manager,UG,Single,High,Yes
E0542,27,94995,26,56,29,5,5,Female,IT,Analyst,UG,Married,High,No
E0543,24,83881,8,52,8,4,3,Female,IT,Tester,PG,Married,Low,Yes
E0544,45,26858,23,44,23,2,2,Female,Marketing,Tester,UG,Single,Low,No
E0545,26,90305,20,48,29,7,3,Female,Sales,Developer,PG,Married,Low,No
E0546,29,52119,3,45,19,3,4,Male,Finance,Developer,UG,Married,Medium,Yes
E0547,50,88981,18,55,23,5,1,Female,IT,Tester,UG,Married,Low,No
E0548,44,51216,22,45,30,6,3,Male,Finance,Executive,UG,Single,High,Yes
E0549,51,75043,1,42,22,8,5,Male,Sales,Recruiter,PG,Married,Low,Yes
E0550,48,37897,3,58,24,4,3,Male,Marketing,Manager,PG,Single,Medium,Yes
E0551,45,93196,28,56,1,1,1,Male,Finance,Tester,PG,Married,Medium,Yes
E0552,27,54161,3,55,7,6,3,Female,Marketing,Recruiter,PG,Single,Low,No
E0553,45,76610,11,43,19,9,4,Female,IT,Recruiter,UG,Single,High,Yes
E0554,38,78687,18,53,16,4,4,Female,Finance,Executive,UG,Single,Low,No
E0555,43,98498,12,60,2,8,5,Female,Marketing,Manager,PG,Single,High,Yes
E0556,39,51082,21,41,9,5,1,Male,Finance,Tester,UG,Single,High,Yes
E0557,26,53752,22,53,19,9,1,Female,Marketing,Executive,UG,Single,High,No
E0558,26,59503,16,55,28,9,4,Male,HR,Executive,UG,Married,Low,Yes
E0559,42,83053,22,55,16,4,1,Female,Finance,Analyst,PG,Married,High,Yes
E0560,35,78102,20,60,26,10,3,Female,Marketing,Executive,PG,Single,Medium,No
E0561,57,46207,28,49,11,4,3,Male,Marketing,Manager,UG,Married,Medium,Yes
E0562,31,31642,7,41,7,2,1,Female,Marketing,Executive,PG,Single,Low,No
E0563,45,35630,13,56,15,7,5,Female,Finance,Executive,PG,Single,High,Yes
E0564,57,87222,11,49,15,2,4,Male,Sales,Executive,PG,Married,Low,No
E0565,50,53668,21,45,15,10,1,Male,Marketing,Recruiter,UG,Married,High,No
E0566,27,87571,25,44,6,5,1,Female,Marketing,Recruiter,PG,Single,High,Yes
E0567,52,78182,6,49,2,1,3,Male,Finance,Manager,UG,Single,High,Yes
E0568,53,43843,4,40,11,8,2,Female,Marketing,Executive,PG,Married,Low,Yes
E0569,38,46762,1,60,10,3,3,Female,IT,Executive,PG,Single,High,No
E0570,56,62693,8,47,5,6,4,Male,Finance,Developer,UG,Single,Low,No
E0571,39,88985,26,44,29,3,1,Male,Sales,Executive,PG,Single,High,Yes
E0572,54,40134,27,50,6,5,3,Male,IT,Tester,PG,Married,Low,Yes
E0573,51,73369,5,49,17,4,1,Female,Sales,Analyst,UG,Married,High,No
E0574,44,29060,26,53,3,10,1,Female,Sales,Manager,UG,Married,Medium,Yes
E0575,57,54206,30,54,28,9,3,Male,Sales,Tester,UG,Single,Low,Yes
E0576,49,61317,9,60,22,10,1,Female,IT,Tester,UG,Single,High,No
E0577,55,64814,20,46,15,3,1,Male,Sales,Executive,PG,Single,Low,No
E0578,47,98552,1,54,11,1,1,Male,IT,Developer,UG,Single,Low,Yes
E0579,60,73318,29,53,23,7,4,Male,IT,Tester,UG,Single,Low,Yes
E0580,45,66513,19,45,16,10,3,Male,HR,Analyst,PG,Single,Low,Yes
E0581,27,38288,12,59,7,8,1,Female,Finance,Analyst,UG,Married,High,No
E0582,49,85866,23,51,30,1,3,Male,HR,Developer,UG,Married,Medium,Yes
E0583,54,51924,5,48,30,5,1,Male,HR,Analyst,PG,Single,High,Yes
E0584,60,97435,7,52,23,6,5,Female,Marketing,Recruiter,UG,Married,High,Yes
E0585,30,34746,22,45,3,9,1,Female,Sales,Tester,UG,Single,High,No
E0586,38,38806,15,55,11,4,5,Male,HR,Tester,UG,Married,Low,Yes
E0587,53,75177,24,51,20,6,2,Male,Sales,Executive,UG,Single,High,No
E0588,51,84003,22,40,13,5,1,Female,Finance,Analyst,UG,Married,Medium,Yes
E0589,40,55479,3,47,26,6,5,Female,IT,Executive,PG,Single,High,No
E0590,26,80119,17,49,16,6,2,Female,IT,Executive,PG,Single,Medium,Yes
E0591,54,47684,21,52,12,8,5,Male,Sales,Developer,UG,Married,Medium,No
E0592,48,34865,27,40,7,6,5,Male,Marketing,Tester,UG,Single,Medium,Yes
E0593,33,29796,27,57,20,5,5,Male,Finance,Analyst,UG,Married,High,Yes
E0594,55,80342,26,59,6,7,3,Female,Sales,Recruiter,PG,Married,Medium,Yes
E0595,29,46663,8,56,18,1,1,Male,IT,Recruiter,UG,Single,Medium,Yes
E0596,52,52917,13,46,4,10,3,Female,Sales,Tester,PG,Married,Medium,No
E0597,44,83899,16,54,24,2,4,Female,IT,Manager,UG,Married,High,No
E0598,30,73872,10,52,18,8,2,Male,Sales,Manager,UG,Married,Low,Yes
E0599,30,78837,18,51,21,4,4,Male,IT,Analyst,PG,Married,High,No
E0600,33,74004,20,46,17,6,3,Male,Marketing,Executive,UG,Married,Low,No
E0601,27,89073,13,48,17,3,3,Male,IT,Manager,UG,Married,Low,Yes
E0602,35,90753,16,49,28,6,3,Male,Marketing,Analyst,UG,Married,High,Yes
E0603,58,70077,23,41,23,7,1,Female,IT,Tester,UG,Married,High,Yes
E0604,45,97880,20,42,19,8,4,Female,Finance,Tester,UG,Married,Low,Yes
E0605,50,80903,26,52,24,5,3,Female,Finance,Executive,PG,Single,Medium,Yes
E0606,45,58934,7,50,16,10,3,Female,HR,Tester,PG,Single,High,No
E0607,41,99671,28,51,1,8,5,Female,IT,Analyst,PG,Married,Medium,Yes
E0608,58,85174,6,56,12,7,5,Female,Sales,Executive,UG,Single,Low,No
E0609,38,50120,23,43,2,1,4,Female,IT,Developer,UG,Married,Medium,No
E0610,58,33136,5,56,2,6,5,Female,IT,Tester,UG,Single,High,No
E0611,48,33788,25,42,23,4,2,Female,HR,Tester,PG,Married,Low,No
E0612,44,26633,27,52,3,9,1,Male,HR,Executive,UG,Married,Medium,No
E0613,30,42005,30,56,20,4,1,Male,Sales,Recruiter,UG,Married,Low,No
E0614,30,39431,6,40,17,4,3,Male,Sales,Executive,PG,Single,Medium,No
E0615,57,50477,11,54,20,1,5,Female,HR,Tester,PG,Single,High,No
E0616,45,84892,12,44,21,1,5,Male,Marketing,Recruiter,PG,Married,High,Yes
E0617,37,45097,1,51,26,8,3,Male,Sales,Analyst,UG,Married,Medium,No
E0618,37,78064,15,59,9,6,2,Female,Marketing,Executive,UG,Married,Low,Yes
E0619,34,95913,19,54,1,6,2,Female,Sales,Developer,UG,Single,Medium,Yes
E0620,57,86435,10,44,9,1,4,Female,IT,Developer,PG,Single,High,Yes
E0621,60,54984,9,52,4,8,2,Female,HR,Executive,PG,Married,Medium,No
E0622,26,28210,5,44,2,9,5,Male,Finance,Analyst,PG,Single,High,No
E0623,38,55836,10,56,26,1,4,Female,HR,Manager,UG,Married,High,Yes
E0624,57,72545,29,48,12,6,1,Male,Sales,Developer,PG,Single,High,Yes
E0625,57,79172,14,50,12,2,5,Male,HR,Developer,UG,Single,High,No
E0626,42,53876,4,50,30,3,3,Female,Marketing,Manager,PG,Married,High,Yes
E0627,34,89161,26,56,12,2,3,Female,Sales,Analyst,PG,Single,High,Yes
E0628,60,25877,19,44,10,2,1,Female,IT,Tester,PG,Married,High,Yes
E0629,55,75833,1,53,14,6,4,Male,HR,Executive,PG,Married,Medium,Yes
E0630,52,76606,24,48,30,4,1,Female,Marketing,Tester,PG,Single,High,Yes
E0631,26,66317,6,56,4,2,5,Female,Finance,Developer,PG,Married,Medium,No
E0632,23,97109,5,42,4,8,5,Female,IT,Tester,UG,Married,High,No
E0633,31,32612,21,42,30,1,2,Female,Marketing,Recruiter,UG,Married,Low,Yes
E0634,41,66653,2,60,9,9,4,Female,IT,Tester,PG,Married,Medium,Yes
E0635,29,92349,21,58,27,4,4,Female,IT,Recruiter,UG,Single,Low,No
E0636,32,98176,12,51,10,10,1,Female,Finance,Tester,PG,Married,High,No
E0637,22,82611,14,48,26,9,3,Male,Sales,Recruiter,PG,Single,Medium,No
E0638,33,80754,24,50,6,10,5,Male,HR,Analyst,UG,Single,Low,Yes
E0639,48,73460,21,50,15,1,2,Female,Marketing,Manager,PG,Single,High,No
E0640,47,74595,18,57,1,3,2,Male,Finance,Manager,PG,Married,Low,Yes
E0641,28,89647,27,46,10,9,1,Female,Sales,Tester,PG,Married,Medium,Yes
E0642,50,81070,24,56,15,1,3,Female,IT,Executive,PG,Married,Medium,Yes
E0643,40,28225,13,54,25,5,3,Female,Finance,Developer,UG,Single,Low,No
E0644,49,37504,26,52,29,4,4,Female,IT,Executive,PG,Single,Low,No
E0645,24,29232,25,47,14,7,1,Female,Marketing,Tester,PG,Single,Medium,Yes
E0646,30,79493,19,55,2,7,2,Female,Marketing,Executive,PG,Married,High,Yes
E0647,29,69901,29,58,7,5,1,Male,HR,Developer,UG,Married,High,No
E0648,27,72332,19,54,21,6,2,Male,Sales,Recruiter,PG,Married,Low,Yes
E0649,47,90469,14,48,30,10,2,Female,Sales,Recruiter,UG,Married,Low,No
E0650,43,62557,3,42,2,1,5,Female,Finance,Recruiter,PG,Married,Medium,Yes
E0651,60,53843,18,58,19,7,3,Female,Marketing,Developer,PG,Single,High,No
E0652,33,72126,8,59,11,9,4,Male,HR,Manager,UG,Single,High,Yes
E0653,41,35686,5,42,26,1,4,Female,IT,Analyst,UG,Married,Medium,Yes
E0654,57,56476,6,48,7,6,3,Male,HR,Tester,PG,Single,High,No
E0655,60,81230,26,59,20,10,2,Female,Finance,Developer,UG,Married,Medium,Yes
E0656,35,38010,19,40,26,10,1,Male,Sales,Tester,UG,Married,Low,Yes
E0657,27,87007,13,44,8,2,5,Female,Finance,Tester,PG,Single,Low,Yes
